that = window;
window.client = null
